19:20:53	INICIO maoni. Escuchando en el puerto: 5555
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:20:56	ext: .CSS
21:20:56	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:20:56	ext: .CSS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:20:56	Request file: /vendors/select2/dist/css/select2.min.css
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:20:56	ext: .CSS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:20:56	ext: .CSS
21:20:56	Request file: /css/custom.css
21:20:56	Request file: /vendors/jquery/dist/jquery.min.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:20:56	Request file: /vendors/fastclick/lib/fastclick.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/nprogress/nprogress.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:20:56	Request file: /vendors/Chart.js/dist/Chart.min.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:20:56	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:20:56	Request file: /vendors/iCheck/icheck.min.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/skycons/skycons.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/Flot/jquery.flot.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:20:56	Request file: /vendors/Flot/jquery.flot.pie.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/Flot/jquery.flot.time.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:20:56	Request file: /vendors/Flot/jquery.flot.stack.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/Flot/jquery.flot.resize.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:20:56	ext: .JS
21:20:56	Request file: /js/flot/jquery.flot.orderBars.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:20:56	Request file: /js/flot/date.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:20:56	Request file: /js/flot/jquery.flot.spline.js
21:20:56	ext: .JS
21:20:56	Request file: /js/flot/curvedLines.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:20:56	ext: .JS
21:20:56	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:20:56	ext: .JS
21:20:56	ext: .JS
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:20:56	Request file: /js/moment/moment.min.js
21:20:56	Request file: /js/datepicker/daterangepicker.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/select2/dist/js/select2.full.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:20:56	ext: .JS
21:20:56	Request file: /js/custom.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:20:56	ext: .JS
21:20:56	Request file: /js/lib.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:20:56	ext: .JS
21:20:56	Request file: /vendors/jquery/dist/jquery.min.js
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:20:56	ext: .JS
21:20:56	Request file: /img/logoGo.png
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:20:56	ext: .PNG
21:20:56	Request file: /images/img.jpg
21:20:56	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:20:56	ext: .JPG
21:21:19	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:21:19	ext: .HTML
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:21:19	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:21:19	ext: .CSS
21:21:19	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:21:19	ext: .CSS
21:21:19	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:21:19	ext: .CSS
21:21:19	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:21:19	Request file: /vendors/select2/dist/css/select2.min.css
21:21:19	ext: .CSS
21:21:19	Request file: /vendors/iCheck/skins/flat/green.css
21:21:19	ext: .CSS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:21:19	ext: .CSS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:21:19	Request file: /vendors/jquery/dist/jquery.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:21:19	ext: .JS
21:21:19	ext: .CSS
21:21:19	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/fastclick/lib/fastclick.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/nprogress/nprogress.js
21:21:19	Request file: /css/custom.css
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:21:19	ext: .JS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/Chart.js/dist/Chart.min.js
21:21:19	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:21:19	ext: .JS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:21:19	Request file: /vendors/iCheck/icheck.min.js
21:21:19	ext: .JS
21:21:19	ext: .JS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/skycons/skycons.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:21:19	Request file: /vendors/Flot/jquery.flot.js
21:21:19	Request file: /vendors/Flot/jquery.flot.pie.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/Flot/jquery.flot.time.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/Flot/jquery.flot.stack.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/Flot/jquery.flot.resize.js
21:21:19	ext: .JS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:21:19	Request file: /js/flot/jquery.flot.orderBars.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:21:19	ext: .JS
21:21:19	Request file: /js/flot/date.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:21:19	ext: .JS
21:21:19	Request file: /js/flot/jquery.flot.spline.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:21:19	ext: .JS
21:21:19	Request file: /js/flot/curvedLines.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:21:19	ext: .JS
21:21:19	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:21:19	ext: .JS
21:21:19	Request file: /js/moment/moment.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:21:19	ext: .JS
21:21:19	Request file: /js/datepicker/daterangepicker.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/select2/dist/js/select2.full.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:21:19	ext: .JS
21:21:19	ext: .JS
21:21:19	Request file: /js/custom.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:21:19	Request file: /js/lib.js
21:21:19	ext: .JS
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:21:19	ext: .JS
21:21:19	Request file: /vendors/jquery/dist/jquery.min.js
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:21:19	ext: .PNG
21:21:19	Request file: /img/logoGo.png
21:21:19	Request file: /images/img.jpg
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:21:19	ext: .JPG
21:21:19	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:22:19	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:22:19	ext: .HTML
21:22:19	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:22:19	ext: .CSS
21:22:19	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:22:19	ext: .CSS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:22:19	Request file: /vendors/iCheck/skins/flat/green.css
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:22:19	ext: .CSS
21:22:19	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:22:19	ext: .CSS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:22:19	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:22:19	ext: .CSS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:22:19	Request file: /vendors/select2/dist/css/select2.min.css
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:22:19	ext: .CSS
21:22:19	Request file: /css/custom.css
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:22:19	ext: .CSS
21:22:19	Request file: /vendors/jquery/dist/jquery.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/fastclick/lib/fastclick.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/nprogress/nprogress.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:22:19	ext: .JS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:22:19	Request file: /vendors/Chart.js/dist/Chart.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/iCheck/icheck.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/skycons/skycons.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/Flot/jquery.flot.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/Flot/jquery.flot.pie.js
21:22:19	ext: .JS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:22:19	Request file: /vendors/Flot/jquery.flot.stack.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/Flot/jquery.flot.resize.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/Flot/jquery.flot.time.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:22:19	ext: .JS
21:22:19	Request file: /js/flot/jquery.flot.orderBars.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:22:19	ext: .JS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:22:19	ext: .JS
21:22:19	Request file: /js/flot/date.js
21:22:19	Request file: /js/flot/jquery.flot.spline.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:22:19	ext: .JS
21:22:19	Request file: /js/flot/curvedLines.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:22:19	ext: .JS
21:22:19	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:22:19	ext: .JS
21:22:19	Request file: /js/moment/moment.min.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:22:19	ext: .JS
21:22:19	Request file: /js/datepicker/daterangepicker.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:22:19	ext: .JS
21:22:19	Request file: /vendors/select2/dist/js/select2.full.min.js
21:22:19	ext: .JS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:22:19	Request file: /js/custom.js
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:22:19	ext: .JS
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:22:19	Request file: /js/lib.js
21:22:19	ext: .JS
21:22:19	Request file: /img/logoGo.png
21:22:19	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:22:19	ext: .PNG
21:22:20	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:22:20	Request file: /images/img.jpg
21:22:20	ext: .JPG
21:22:20	Request file: /vendors/jquery/dist/jquery.min.js
21:22:20	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:22:20	ext: .JS
21:23:9	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:23:9	ext: .HTML
21:23:9	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:23:9	ext: .CSS
21:23:9	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:23:9	Request file: /vendors/iCheck/skins/flat/green.css
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:23:9	ext: .CSS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:23:9	ext: .CSS
21:23:9	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:23:9	ext: .CSS
21:23:9	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:23:9	ext: .CSS
21:23:9	Request file: /vendors/select2/dist/css/select2.min.css
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:23:9	ext: .CSS
21:23:9	Request file: /css/custom.css
21:23:9	ext: .CSS
21:23:9	Request file: /vendors/jquery/dist/jquery.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/fastclick/lib/fastclick.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/nprogress/nprogress.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:23:9	ext: .JS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:23:9	Request file: /vendors/Chart.js/dist/Chart.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/iCheck/icheck.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:23:9	ext: .JS
21:23:9	ext: .JS
21:23:9	Request file: /vendors/skycons/skycons.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:23:9	Request file: /vendors/Flot/jquery.flot.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/Flot/jquery.flot.pie.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
21:23:9	ext: .JS
21:23:9	ext: .JS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/Flot/jquery.flot.resize.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
21:23:9	ext: .JS
21:23:9	Request file: /js/flot/jquery.flot.orderBars.js
21:23:9	Request file: /vendors/Flot/jquery.flot.time.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
21:23:9	Request file: /vendors/Flot/jquery.flot.stack.js
21:23:9	ext: .JS
21:23:9	Request file: /js/flot/date.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
21:23:9	ext: .JS
21:23:9	Request file: /js/flot/jquery.flot.spline.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
21:23:9	ext: .JS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
21:23:9	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
21:23:9	Request file: /js/flot/curvedLines.js
21:23:9	ext: .JS
21:23:9	ext: .JS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:23:9	ext: .JS
21:23:9	Request file: /js/moment/moment.min.js
21:23:9	Request file: /js/datepicker/daterangepicker.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:23:9	ext: .JS
21:23:9	ext: .JS
21:23:9	Request file: /vendors/select2/dist/js/select2.full.min.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:23:9	Request file: /js/custom.js
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:23:9	ext: .JS
21:23:9	Request file: /img/logoGo.png
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:23:9	ext: .PNG
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:23:9	Request file: /images/img.jpg
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:23:9	ext: .JPG
21:23:9	Request file: /js/lib.js
21:23:9	ext: .JS
21:23:9	Request file: /vendors/jquery/dist/jquery.min.js
21:23:9	ext: .JS
21:23:9	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:23:52	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:23:52	ext: .HTML
21:23:52	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:23:52	ext: .CSS
21:23:52	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:23:52	ext: .CSS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:23:52	ext: .CSS
21:23:52	Request file: /vendors/iCheck/skins/flat/green.css
21:23:52	ext: .CSS
21:23:52	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:23:52	ext: .CSS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:23:52	Request file: /vendors/select2/dist/css/select2.min.css
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:23:52	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:23:52	ext: .CSS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:23:52	Request file: /vendors/jquery/dist/jquery.min.js
21:23:52	ext: .CSS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:23:52	Request file: /css/custom.css
21:23:52	ext: .JS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:23:52	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/fastclick/lib/fastclick.js
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
21:23:52	ext: .JS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
21:23:52	Request file: /vendors/nprogress/nprogress.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/Chart.js/dist/Chart.min.js
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/iCheck/icheck.min.js
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
21:23:52	ext: .JS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
21:23:52	ext: .JS
21:23:52	Request file: /vendors/skycons/skycons.js
21:23:52	ext: .JS
21:23:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
21:23:52	Request file: /vendors/Flot/jquery.flot.js
21:23:52	Request file: /vendors/Flot/jquery.flot.pie.js
21:23:52	ext: .JS
